decade,concept,align,concept_hits,sentiment_raw,sentiment_delta,unemployment_raw,unemployment_delta,health_raw,health_delta,privacy_raw,privacy_delta,childhood_raw,childhood_delta,information_raw,information_delta,tech_companies_raw,tech_companies_delta
1900,ai,anchors:28374,8,0.099455342,0.1017852642107755,0.5415990352630615,0.2666829824447632,0.6097269058227539,0.2759692370891571,0.5928020477294922,0.21799707412719727,0.5122056007385254,0.19218850135803223,0.5660192370414734,0.20926320552825928,0.5402085781097412,0.2608523666858673
1910,ai,anchors:32789,8,0.11952755600214005,0.1222925849724561,0.5231482982635498,0.2905862331390381,0.5476309657096863,0.27602765,0.5603117942810059,0.2644418776035309,0.4321035146713257,0.17097803950309753,0.5264322757720947,0.24951303005218506,0.4809839725494385,0.2496643364429474
1920,ai,anchors:37738,8,0.077930331,0.085484175,0.4630354344844818,0.2611580193042755,0.5311360955238342,0.2822045087814331,0.558218777,0.2862612307071686,0.4133266508579254,0.17261557281017303,0.537408173,0.2907212823629379,0.5262031555175781,0.2987225353717804
1930,ai,anchors:41609,8,0.096221372,0.098223529,0.43898117542266846,0.2390751838684082,0.4940991997718811,0.25933079421520233,0.49883100390434265,0.24161547422409058,0.3958685100078583,0.16334734857082367,0.5148236751556396,0.2766631543636322,0.527539849,0.30088819563388824
1940,ai,anchors:44918,8,0.1153576523065567,0.12046685675159097,0.44544172286987305,0.2451981157064438,0.4764672517776489,0.24599923193454742,0.4849226176738739,0.24892105162143707,0.3926902115345001,0.1741611659526825,0.5152319073677063,0.2850080132484436,0.5118839740753174,0.29135921597480774
1950,ai,anchors:48333,9,0.10885394364595413,0.11310231080278754,0.42133206129074097,0.22501584887504578,0.5116001963615417,0.2867739796638489,0.5760442614555359,0.33821427822113037,0.39456361532211304,0.17341044545173645,0.5285409092903137,0.2975608855485916,0.4770183265209198,0.2664155960083008
1960,ai,anchors:50000,9,0.089456186,0.093970155,0.4322669208049774,0.24242526292800903,0.5192511081695557,0.29860568046569824,0.5778874754905701,0.34732580184936523,0.41381701827049255,0.19804933667182922,0.5617293119430542,0.3241182714700699,0.4930424690246582,0.28307656943798065
1970,ai,anchors:50000,9,0.033462151885032654,0.037006454,0.3824585974216461,0.19565214216709137,0.5424044132232666,0.3262191563844681,0.5701097249984741,0.34454062581062317,0.3984317183494568,0.17938101291656494,0.5415334105491638,0.3104701340198517,0.5011101961135864,0.29159095883369446
1980,ai,anchors:50000,9,0.05904999,0.06378286,0.37017542123794556,0.1852344125509262,0.5099452137947083,0.2957020252943039,0.5738862752914429,0.3412068784236908,0.3998010456562042,0.18369191884994507,0.47159963846206665,0.24190695583820343,0.5034298896789551,0.28760582208633423
1990,ai,anchors:50000,10,0.025407053530216217,0.041309055,0.30672967433929443,0.1283680945634842,0.4435558021068573,0.23359651863574982,0.5581876635551453,0.3336621820926666,0.32214653491973877,0.1205434650182724,0.44848939776420593,0.2222147434949875,0.4629848301410675,0.2544097602367401
2000,ai,reference,10,0.056548849,0.059941419,0.26616737246513367,0.1009204089641571,0.43418774008750916,0.2390289455652237,0.5219669342041016,0.3193672448396683,0.32843756675720215,0.13813309371471405,0.4577428698539734,0.2486816942691803,0.4580334722995758,0.2659255862236023
2010,ai,anchors:50000,10,0.076409414,0.078985646,0.2681340277194977,0.10436882078647614,0.4047014117240906,0.20032887160778046,0.5124395489692688,0.30679306387901306,0.30013495683670044,0.11593753099441528,0.4511488378047943,0.2481592446565628,0.461448073,0.2658361792564392
1900,automation_control,anchors:28374,3,,,,,,,,,,,,,,
1910,automation_control,anchors:32789,4,0.14122231304645538,0.14398734201677144,0.48875531554222107,0.25619325041770935,0.48575901985168457,0.21415570378303528,0.4306636154651642,0.1347936987876892,0.31677937507629395,0.055653899908065796,0.34355729818344116,0.066638052,0.4024101793766022,0.17109054327011108
1920,automation_control,anchors:37738,4,0.11285381019115448,0.12040765397250652,0.5454423427581787,0.3435649275779724,0.4338599145412445,0.18492832779884338,0.38185039162635803,0.1098928451538086,0.28292155265808105,0.042210474610328674,0.3010709285736084,0.054384038,0.41090652346611023,0.1834259033203125
1930,automation_control,anchors:41609,5,0.16893765330314636,0.1709398098755628,0.5642774105072021,0.3643714189529419,0.44775521755218506,0.2129868119955063,0.3941017985343933,0.13688626885414124,0.32299700379371643,0.090475842,0.304187149,0.066026628,0.44378432631492615,0.21713267266750336
1940,automation_control,anchors:44918,5,0.1299332082271576,0.13504241267219186,0.6006913781166077,0.4004477709531784,0.4016299545764923,0.1711619347333908,0.3955073356628418,0.15950576961040497,0.25150418281555176,0.032975137,0.3355148434638977,0.10529094934463501,0.46726012229919434,0.2467353641986847
1950,automation_control,anchors:48333,6,0.15945684909820557,0.16370521625503898,0.625128448,0.4288122355937958,0.4042510986328125,0.17942488193511963,0.42400556802749634,0.18617558479309082,0.2850143611431122,0.063861191,0.35795924067497253,0.12697921693325043,0.4931159019470215,0.28251317143440247
1960,automation_control,anchors:50000,7,0.1782635599374771,0.18277752958238125,0.5898314118385315,0.3999897539615631,0.3970106244087219,0.1763651967048645,0.4342900812625885,0.20372840762138367,0.29903140664100647,0.083263725,0.3752526342868805,0.13764159381389618,0.5047109723091125,0.294745073
1970,automation_control,anchors:50000,7,0.20862217247486115,0.2121664748992771,0.5711786150932312,0.38437215983867645,0.4087595045566559,0.19257424771785736,0.395393044,0.16982394456863403,0.2926625609397888,0.073611856,0.3550899922847748,0.12402671575546265,0.4911803901195526,0.28166115283966064
1980,automation_control,anchors:50000,10,0.20953340828418732,0.21426627784967422,0.581169605,0.3962285965681076,0.47296765446662903,0.25872446596622467,0.5439212918281555,0.31124189496040344,0.3035281300544739,0.087419003,0.32217103242874146,0.09247835,0.5621524453163147,0.34632837772369385
1990,automation_control,anchors:50000,10,0.20417876541614532,0.22008076682686806,0.4801524877548218,0.30179090797901154,0.35174697637557983,0.14178769290447235,0.49740085005760193,0.2728753685951233,0.17423786222934723,-0.027365208,0.29902195930480957,0.072747305,0.5424546599388123,0.33387959003448486
2000,automation_control,reference,10,0.17606613039970398,0.179458701,0.4461077153682709,0.2808607518672943,0.33779221773147583,0.14263342320919037,0.505672276,0.30307258665561676,0.20735037326812744,0.017045900225639343,0.2797790765762329,0.070717901,0.48901382088661194,0.2969059348106384
2010,automation_control,anchors:50000,10,0.16743144392967224,0.17000767588615417,0.4417758285999298,0.27801062166690826,0.3397577702999115,0.13538523018360138,0.47987210750579834,0.2742256224155426,0.19398503005504608,0.009787604,0.32449987530708313,0.12151028215885162,0.4915389120578766,0.2959270179271698
1900,gmo,anchors:28374,5,0.089849509,0.092179432,0.4573323726654053,0.18241631984710693,0.4398270547389984,0.10606938600540161,0.38362473249435425,0.008819759,0.39223313331604004,0.072216034,0.2994973361492157,-0.057258695,0.36504650115966797,0.08569029
1910,gmo,anchors:32789,5,0.10595471411943436,0.10871974308975041,0.3939973711967468,0.1614353060722351,0.3783891499042511,0.1067858338356018,0.32196587324142456,0.026095956563949585,0.30720025300979614,0.046074778,0.25433704257011414,-0.022582203,0.3119713068008423,0.080651671
1920,gmo,anchors:37738,5,0.066876836,0.07443068,0.36168861389160156,0.15981119871139526,0.36771631240844727,0.11878472566604614,0.31787779927253723,0.045920253,0.2776506245136261,0.036939546,0.2805871069431305,0.033900216,0.39106643199920654,0.1635858118534088
1930,gmo,anchors:41609,5,0.1117253229022026,0.11372747947461903,0.3881836533546448,0.18827766180038452,0.3666243851184845,0.13185597956180573,0.33047056198120117,0.073255032,0.29723984003067017,0.064718679,0.1999989002943039,-0.03816162,0.38422510027885437,0.15757344663143158
1940,gmo,anchors:44918,6,0.076250136,0.08135934,0.3564685583114624,0.15622495114803314,0.38320478796958923,0.15273676812648773,0.2733701467514038,0.037368581,0.27289944887161255,0.054370403,0.23489083349704742,0.004666939,0.37209776043891907,0.15157300233840942
1950,gmo,anchors:48333,6,0.10555030405521393,0.10979867121204734,0.3744162619113922,0.17810004949569702,0.3464181423187256,0.12159192562103271,0.2511681020259857,0.013338119,0.2898907959461212,0.068737626,0.2626323997974396,0.031652376,0.3490826189517975,0.13847988843917847
1960,gmo,anchors:50000,7,0.084611163,0.089125132,0.4146602749824524,0.224818617,0.42808452248573303,0.2074390947818756,0.27928265929222107,0.048720985651016235,0.31326732,0.097499639,0.3258833885192871,0.088272348,0.38783538341522217,0.17786948382854462
1970,gmo,anchors:50000,7,0.049583409,0.053127711,0.3694747984409332,0.18266834318637848,0.45269981026649475,0.23651455342769623,0.28644710779190063,0.060878009,0.3467787504196167,0.12772804498672485,0.35571005940437317,0.12464678287506104,0.36153021454811096,0.152010977
1980,gmo,anchors:50000,8,0.073671147,0.078404017,0.39565980434417725,0.2107187956571579,0.47570157051086426,0.2614583820104599,0.3685881495475769,0.13590875267982483,0.35163918137550354,0.13553005456924438,0.25975552201271057,0.030062839,0.4290056824684143,0.21318161487579346
1990,gmo,anchors:50000,10,0.055718570947647095,0.071620572,0.28701069951057434,0.1086491197347641,0.4338333010673523,0.2238740175962448,0.2846266031265259,0.060101122,0.24662068486213684,0.045017615,0.24624726176261902,0.019972607493400574,0.40160152316093445,0.19302645325660706
2000,gmo,reference,11,0.049215029925107956,0.052607600344344974,0.3043469786643982,0.13910001516342163,0.45396822690963745,0.258809432,0.2829367518424988,0.080337062,0.24685336649417877,0.056548893451690674,0.24382352828979492,0.034762353,0.41491129994392395,0.22280341386795044
2010,gmo,anchors:50000,11,0.023877218,0.026453450322151184,0.3097045421600342,0.14593933522701263,0.4665336012840271,0.262161061,0.25379595160484314,0.048149467,0.22908642888069153,0.044889003,0.24401012063026428,0.041020527482032776,0.39222314953804016,0.19661125540733337
1900,nuclear,anchors:28374,7,-0.073745117,-0.071415194,0.4448375701904297,0.16992151737213135,0.5776458382606506,0.24388816952705383,0.5510826110839844,0.17627763748168945,0.32770490646362305,0.007687807,0.4772837460041046,0.1205277144908905,0.4373348355293274,0.1579786241054535
1910,nuclear,anchors:32789,7,-0.050061349,-0.04729632,0.44410303235054016,0.21154096722602844,0.5843228697776794,0.31271955370903015,0.44629207253456116,0.15042215585708618,0.29123562574386597,0.030110150575637817,0.45867013931274414,0.18175089359283447,0.34452947974205017,0.11320984363555908
1920,nuclear,anchors:37738,7,-0.110020831,-0.102466987,0.36855316162109375,0.16667574644088745,0.554680586,0.30574899911880493,0.4559067189693451,0.18394917249679565,0.29190799593925476,0.051196918,0.40053313970565796,0.15384624898433685,0.3476880192756653,0.12020739912986755
1930,nuclear,anchors:41609,7,-0.019516373,-0.017514216,0.37831178307533264,0.1784057915210724,0.49034780263900757,0.2555793970823288,0.4100697934627533,0.15285426378250122,0.29119157791137695,0.058670416474342346,0.3957993686199188,0.15763884782791138,0.3166171908378601,0.089965537
1940,nuclear,anchors:44918,9,-0.080200121,-0.075090916,0.3958868384361267,0.19564323127269745,0.5244882702827454,0.29402025043964386,0.4163689613342285,0.1803673952817917,0.26267412304878235,0.044145077,0.41113075613975525,0.18090686202049255,0.3382868468761444,0.11776208877563477
1950,nuclear,anchors:48333,11,-0.036219727,-0.03197136,0.40982717275619507,0.21351096034049988,0.5726082921028137,0.34778207540512085,0.44343358278274536,0.20560359954833984,0.2568567395210266,0.035703569650650024,0.4146603047847748,0.18368028104305267,0.42714425921440125,0.21654152870178223
1960,nuclear,anchors:50000,11,-0.113274612,-0.108760642,0.3732030391693115,0.18336138129234314,0.5276534557342529,0.3070080280303955,0.4456852674484253,0.21512359380722046,0.24717886745929718,0.031411186,0.4188282787799835,0.1812172383069992,0.364173025,0.15420712530612946
1970,nuclear,anchors:50000,11,-0.101150773,-0.097606471,0.3817463219165802,0.19493986666202545,0.5965062379837036,0.3803209811449051,0.4335927963256836,0.20802369713783264,0.2624593675136566,0.043408662,0.40494444966316223,0.1738811731338501,0.3750450015068054,0.16552576422691345
1980,nuclear,anchors:50000,12,-0.156165272,-0.151432402,0.4115961194038391,0.22665511071681976,0.6109911203384399,0.3967479318380356,0.48333433270454407,0.250654936,0.2982725501060486,0.082163423,0.3971385955810547,0.16744591295719147,0.41832974553108215,0.2025056779384613
1990,nuclear,anchors:50000,12,-0.150591761,-0.134689759,0.3001742362976074,0.12181265652179718,0.4971465468406677,0.28718726336956024,0.4173959493637085,0.19287046790122986,0.22583332657814026,0.024230257,0.34276869893074036,0.11649404466152191,0.29848045110702515,0.089905381
2000,nuclear,reference,12,-0.16963622,-0.166243649,0.27372023463249207,0.1084732711315155,0.4449673891067505,0.24980859458446503,0.3881615400314331,0.18556185066699982,0.22529643774032593,0.034991965,0.33515122532844543,0.12609004974365234,0.30063584446907043,0.10852795839309692
2010,nuclear,anchors:50000,12,-0.189501137,-0.186924905,0.26043838262557983,0.096673176,0.46117934584617615,0.25680680572986603,0.33669066429138184,0.1310441792011261,0.21992149949073792,0.035724074,0.3054889738559723,0.10249938070774078,0.2796918749809265,0.084079981
1900,phone_social,anchors:28374,6,0.072852194,0.075182117,0.56294024,0.2880241870880127,0.6004294157028198,0.266671747,0.6398705840110779,0.26506561040878296,0.520042896,0.2000257968902588,0.6226062178611755,0.2658501863479614,0.585378885,0.30602267384529114
1910,phone_social,anchors:32789,7,0.090220831,0.09298586,0.5057166814804077,0.273154616,0.527213991,0.2556106746196747,0.5767329335212708,0.2808630168437958,0.4869476854801178,0.22582221031188965,0.5133737921714783,0.2364545464515686,0.4800022542476654,0.24868261814117432
1920,phone_social,anchors:37738,8,0.11509119719266891,0.12264504097402096,0.4269495904445648,0.22507217526435852,0.4647459089756012,0.21581432223320007,0.5348671078681946,0.26290956139564514,0.4870671331882477,0.2463560551404953,0.4847462475299835,0.23805935680866241,0.5272406935691833,0.2997600734233856
1930,phone_social,anchors:41609,8,0.059490331,0.061492487,0.4258755147457123,0.22596952319145203,0.4434448480606079,0.20867644250392914,0.516423225,0.25920769572257996,0.4230581521987915,0.1905369907617569,0.4612010717391968,0.22304055094718933,0.5526028275489807,0.3259511739015579
1940,phone_social,anchors:44918,8,0.090843156,0.09595236,0.4416813552379608,0.24143774807453156,0.4575098752975464,0.22704185545444489,0.48233234882354736,0.24633078277111053,0.4165203869342804,0.19799134135246277,0.45757123827934265,0.22734734416007996,0.5337986946105957,0.31327393651008606
1950,phone_social,anchors:48333,8,0.056293719,0.060542086,0.4476942718029022,0.25137805938720703,0.42464637756347656,0.1998201608657837,0.506188691,0.2683587074279785,0.44729354977607727,0.22614037990570068,0.4706868827342987,0.2397068589925766,0.5040333271026611,0.2934305965900421
1960,phone_social,anchors:50000,8,0.069310017,0.073823987,0.44761911034584045,0.25777745246887207,0.45720866322517395,0.23656323552131653,0.5248532891273499,0.294291615,0.4626815617084503,0.24691388,0.4608120918273926,0.22320105135440826,0.518348217,0.3083823174238205
1970,phone_social,anchors:50000,9,0.001047897,0.0045922,0.44170618057250977,0.254899725,0.4814297556877136,0.2652444988489151,0.567915678,0.34234657883644104,0.456807017,0.23775631189346313,0.5228418111801147,0.2917785346508026,0.552007794,0.342488557
1980,phone_social,anchors:50000,9,-7.98E-05,0.004653064,0.42278435826301575,0.2378433495759964,0.46921128034591675,0.2549680918455124,0.5873839855194092,0.3547045886516571,0.45594292879104614,0.239833802,0.4983804523944855,0.26868776977062225,0.5381696224212646,0.3223455548286438
1990,phone_social,anchors:50000,14,0.045586824,0.061488826,0.3802965581417084,0.20193497836589813,0.4323066174983978,0.22234733402729034,0.5830855369567871,0.35856005549430847,0.4123113453388214,0.21070827543735504,0.42387986183166504,0.1976052075624466,0.5297448039054871,0.32116973400115967
2000,phone_social,reference,19,0.068264641,0.071657211,0.3078327476978302,0.14258578419685364,0.3156338036060333,0.12047500908374786,0.5253068804740906,0.3227071911096573,0.3922593295574188,0.20195485651493073,0.3876238465309143,0.17856267094612122,0.40532809495925903,0.21322020888328552
2010,phone_social,anchors:50000,20,0.096347556,0.098923787,0.30352842807769775,0.1397632211446762,0.2854841947555542,0.081111655,0.5234635472297668,0.3178170621395111,0.36630117893218994,0.18210375308990479,0.3854207992553711,0.1824312061071396,0.41462379693984985,0.21901190280914307
1900,smartphone,anchors:28374,3,,,,,,,,,,,,,,
1910,smartphone,anchors:32789,3,,,,,,,,,,,,,,
1920,smartphone,anchors:37738,3,,,,,,,,,,,,,,
1930,smartphone,anchors:41609,3,,,,,,,,,,,,,,
1940,smartphone,anchors:44918,3,,,,,,,,,,,,,,
1950,smartphone,anchors:48333,3,,,,,,,,,,,,,,
1960,smartphone,anchors:50000,3,,,,,,,,,,,,,,
1970,smartphone,anchors:50000,4,0.05081002,0.054354323,0.3162941634654999,0.12948770821094513,0.40341082215309143,0.1872255653142929,0.5138073563575745,0.2882382571697235,0.3636340796947479,0.14458337426185608,0.38387319445610046,0.15280991792678833,0.4424074590206146,0.23288822174072266
1980,smartphone,anchors:50000,4,0.05129296,0.056025829166173935,0.32763558626174927,0.14269457757472992,0.35733720660209656,0.1430940181016922,0.5128931999206543,0.2802138030529022,0.34221240878105164,0.12610328197479248,0.3432839810848236,0.11359129846096039,0.43998149037361145,0.2241574227809906
1990,smartphone,anchors:50000,7,0.079241954,0.095143955,0.29903122782707214,0.1206696480512619,0.35876742005348206,0.14880813658237457,0.513819695,0.28929421305656433,0.263336182,0.061733112,0.2740732431411743,0.047798589,0.45229068398475647,0.24371561408042908
2000,smartphone,reference,10,0.077078998,0.080471569,0.22732985019683838,0.062082886695861816,0.24771928787231445,0.052560493,0.4656009376049042,0.2630012482404709,0.28344783186912537,0.093143359,0.2701672613620758,0.061106085777282715,0.37143176794052124,0.17932388186454773
2010,smartphone,anchors:50000,10,0.11755847185850143,0.12013470381498337,0.2407389134168625,0.076973706,0.21331459283828735,0.008942053,0.46065789461135864,0.2550114095211029,0.2892213463783264,0.10502392053604126,0.23883748054504395,0.035847887,0.3651003837585449,0.16948848962783813
1900,social_media,anchors:28374,3,,,,,,,,,,,,,,
1910,social_media,anchors:32789,4,0.10793860256671906,0.11070363153703511,0.4708516299724579,0.23828956484794617,0.537726879,0.26612356305122375,0.5308108925819397,0.23494097590446472,0.4852811396121979,0.22415566444396973,0.4746333658695221,0.19771412014961243,0.4255499541759491,0.194230318
1920,social_media,anchors:37738,5,0.067313567,0.074867411,0.39981648325920105,0.19793906807899475,0.4898073971271515,0.24087581038475037,0.47454965114593506,0.20259210467338562,0.4437231719493866,0.20301209390163422,0.4738572835922241,0.22717039287090302,0.46501681208610535,0.23753619194030762
1930,social_media,anchors:41609,5,0.044202543795108795,0.0462047,0.4170680046081543,0.21716201305389404,0.44732925295829773,0.21256084740161896,0.446247935,0.1890324056148529,0.4125106930732727,0.1799895316362381,0.4455540180206299,0.20739349722862244,0.4920704960823059,0.2654188424348831
1940,social_media,anchors:44918,5,0.027875867,0.032985071,0.4039507806301117,0.20370717346668243,0.4730958640575409,0.2426278442144394,0.417227566,0.1812260001897812,0.4134770333766937,0.1949479877948761,0.46188366413116455,0.23165977001190186,0.4872824251651764,0.26675766706466675
1950,social_media,anchors:48333,5,0.001789128,0.006037495,0.42568469047546387,0.22936847805976868,0.4498997628688812,0.22507354617118835,0.4517386853694916,0.21390870213508606,0.45872098207473755,0.23756781220436096,0.5026401877403259,0.2716601639986038,0.45330923795700073,0.2427065074443817
1960,social_media,anchors:50000,5,-0.005742721,-0.001228752,0.43269944190979004,0.24285778403282166,0.485654354,0.26500892639160156,0.46914827823638916,0.23858660459518433,0.46800941228866577,0.25224173069000244,0.5228646993637085,0.2852536588907242,0.4934432804584503,0.28347738087177277
1970,social_media,anchors:50000,5,-0.047974497,-0.044430195,0.4307525157928467,0.24394606053829193,0.4120655059814453,0.1958802491426468,0.44896987080574036,0.2234007716178894,0.40972808,0.19067737460136414,0.5005975365638733,0.26953426003456116,0.4921905994415283,0.28267136216163635
1980,social_media,anchors:50000,5,-0.052582368,-0.047849499,0.382324755,0.19738374650478363,0.43072670698165894,0.21648351848125458,0.47217270731925964,0.23949331045150757,0.42367953062057495,0.2075704038143158,0.4945870339870453,0.26489435136318207,0.4632236659526825,0.24739959836006165
1990,social_media,anchors:50000,7,-0.004136708,0.011765293311327696,0.3581613302230835,0.17979975044727325,0.3867092430591583,0.17674995958805084,0.48912960290908813,0.2646041214466095,0.454334021,0.25273095071315765,0.46344974637031555,0.2371750921010971,0.4601381719112396,0.25156310200691223
2000,social_media,reference,9,0.044478405,0.047870975686237216,0.32767730951309204,0.16243034601211548,0.3205187916755676,0.12535999715328217,0.47707322239875793,0.27447353303432465,0.42413151264190674,0.23382703959941864,0.4296164810657501,0.22055530548095703,0.35524389147758484,0.16313600540161133
2010,social_media,anchors:50000,10,0.045814976,0.048391208,0.3015138804912567,0.13774867355823517,0.29949140548706055,0.095118865,0.4648343622684479,0.25918787717819214,0.365452379,0.18125495314598083,0.4639361500740051,0.2609465569257736,0.3679138123989105,0.17230191826820374